Home(name='日商岩井小島町マンション', price='2780万円', location='東京都江戸川区西葛西６-28-20', station='東京メトロ東西線「西葛西」徒歩8分', area='60.5m2（壁芯）', plan='3DK', balcony='6.6m2', build='1975年9月', regist='2023/01/02 22:01', hashdata='d4f920f2468fa6f4a4db1aa1b9c2e9ff072d87593bb7aa78aee851954ca8308d')
Home(name='サンライフ一之江', price='3180万円', location='東京都江戸川区西一之江４-2-8', station='都営新宿線「一之江」徒歩23分', area='78m2（23.59坪）（壁芯）', plan='2LDK+S（納戸）', balcony='12.54m2', build='1994年1月', regist='2023/01/02 22:01', hashdata='8cbb0d8d6743cb7cb73818330adaffe34561e839364f0162422ba6d10316482a')
Home(name='西葛西スカイハイツ', price='3290万円', location='東京都江戸川区西葛西４-2-47', station='東京メトロ東西線「西葛西」徒歩8分', area='53.53m2（壁芯）', plan='2LDK', balcony='8.4m2', build='1978年12月', regist='2023/01/02 22:01', hashdata='446e3ef819200ca5b87b514f4d471b0c93378b8c6624722aca07a9170662cfd7')
Home(name='なぎさニュータウン\u3000５号棟', price='3390万円', location='東京都江戸川区南葛西７-2-5', station='東京メトロ東西線「葛西」バス11分停歩3分', area='71.5m2（壁芯）', plan='3LDK', balcony='9.75m2', build='1980年3月', regist='2023/01/02 22:01', hashdata='443bf646a1f2ddefecc9a1efd589c26106726583351db9f0f645a1358d9d310c')
Home(name='南篠崎スカイハイツ\u3000Ｂ棟', price='3580万円', location='東京都江戸川区南篠崎町５-12-2', station='都営新宿線「瑞江」徒歩17分', area='72.62m2（壁芯）', plan='3LDK', balcony='29.01m2', build='1980年7月', regist='2023/01/02 22:01', hashdata='fd0023e38482cc75b697bdb596ce90c090db92b16209b8e2fd73d7d352cac6e4')
Home(name='アーバンコート船堀', price='3980万円', location='東京都江戸川区船堀４-5-16', station='都営新宿線「船堀」徒歩5分', area='56.62m2（壁芯）', plan='3LDK', balcony='6.35m2', build='1985年11月', regist='2023/01/02 22:01', hashdata='22351661809592b25dc142b7192ac8fd8583ebe4a93b6bd87d95a7ee84a4c1ac')
Home(name='ハイラーク船堀', price='4180万円', location='東京都江戸川区船堀１', station='都営新宿線「船堀」徒歩6分', area='69m2（壁芯）', plan='3LDK', balcony='7.9m2', build='1980年6月', regist='2023/01/02 22:01', hashdata='9d1af294cfef150b833d79d765034e24d24e7cafe6e10220ec17cfc3fa7e1ed9')
Home(name='ライオンズマンション小島町', price='4290万円', location='東京都江戸川区西葛西３-10-22', station='東京メトロ東西線「西葛西」徒歩9分', area='70.95m2（壁芯）', plan='3LDK', balcony='13.74m2', build='1979年5月', regist='2023/01/02 22:01', hashdata='73c2c9ceb8af2efef34deae82d9775a0563dfe53c01de0cc031dcf679c9a4ff7')
Home(name='アルファグランデ一之江', price='4899万円', location='東京都江戸川区春江町４', station='都営新宿線「一之江」徒歩8分', area='67.12m2', plan='3LDK', balcony='8.21m2', build='1995年8月', regist='2023/01/02 22:01', hashdata='57a57921ca56a6882bc784bde2cc68c6d43c25fc5f0ff7b009d3605493ffcd64')
Home(name='清新中央ハイツ\u3000７号棟', price='4990万円', location='東京都江戸川区清新町１-1-7', station='東京メトロ東西線「西葛西」徒歩14分', area='88.05m2（壁芯）', plan='3LDK', balcony='14.07m2', build='1986年7月', regist='2023/01/02 22:01', hashdata='ad9c316c2880cefe9efe64df14d586b63a5d36501dadef5893f92eaa4ea9c203')
Home(name='清新北ハイツ\u3000２号棟', price='5190万円', location='東京都江戸川区清新町１-4-2', station='東京メトロ東西線「西葛西」徒歩8分', area='82.47m2（壁芯）', plan='3LDK', balcony='20.34m2', build='1983年3月', regist='2023/01/02 22:01', hashdata='f3d2193f30b6d435a85417922ed1343a43e3f1edd47a91f16986d05e905afd4a')
Home(name='パレ・ドール小岩', price='5380万円', location='東京都江戸川区西小岩１-30-12', station='ＪＲ総武線「小岩」徒歩4分', area='107.06m2（登記）', plan='3LDK', balcony='-', build='1979年11月', regist='2023/01/02 22:01', hashdata='4f2a87b1310ebc34e3b4c9536e27dac057e550cd9a3d55ba8771d26794356b12')
Home(name='ゾンネンハイム葛西', price='3999万円', location='東京都江戸川区東葛西５', station='東京メトロ東西線「葛西」徒歩2分', area='61.75m2（壁芯）', plan='3LDK', balcony='8.85m2', build='1978年2月', regist='2023/01/02 22:01', hashdata='50db5c8f52484d9a35fca2b8b13853f27d5466dee4ca793dfa3cbbdd2dc6c75c')
Home(name='秀和小岩レジデンス', price='2880万円', location='東京都江戸川区東小岩６', station='ＪＲ総武線「小岩」徒歩12分', area='50.75m2（壁芯）', plan='2LDK', balcony='5m2', build='1973年11月', regist='2023/01/02 22:01', hashdata='9b486f5222d2891400e32532288d8a2560ca5b9d07aa900b09fb808f4e37093d')
Home(name='秀和小岩レジデンス', price='2880万円', location='東京都江戸川区東小岩６', station='ＪＲ総武線「小岩」徒歩12分', area='50.75m2（15.35坪）（壁芯）', plan='2LDK', balcony='5m2', build='1973年11月', regist='2023/01/02 22:01', hashdata='cb085cd335c49eb1605803138b5e423a4854cd7cb22c1cd29e249abf2c72027d')
Home(name='秀和小岩レジデンス', price='2880万円', location='東京都江戸川区東小岩６-33-12', station='ＪＲ総武線「小岩」徒歩12分', area='50.75m2（壁芯）', plan='2LDK', balcony='5m2', build='1973年11月', regist='2023/01/02 22:01', hashdata='9b486f5222d2891400e32532288d8a2560ca5b9d07aa900b09fb808f4e37093d')
Home(name='なぎさニュータウン3号棟', price='3330万円', location='東京都江戸川区南葛西７-2-3', station='東京メトロ東西線「葛西」バス14分停歩4分', area='70.52m2（21.33坪）（壁芯）', plan='3LDK', balcony='9.75m2', build='1979年2月', regist='2023/01/02 22:01', hashdata='171b7229d2304b046954e725a10dcd7814e2d0268c568442ffbbb251657808a4')
Home(name='コンドミニアム葛西', price='3480万円', location='東京都江戸川区西葛西４', station='東京メトロ東西線「西葛西」徒歩8分', area='63.28m2（19.14坪）（壁芯）', plan='2LDK+S（納戸）', balcony='7.84m2', build='1979年3月', regist='2023/01/02 22:01', hashdata='5242891a28879cf46fa73f89c3bdb5dd0ce05927b3d5b51d2824a1d0c1b71054')
Home(name='北小岩パークホームズ', price='3480万円', location='東京都江戸川区北小岩４', station='京成本線「江戸川」徒歩7分', area='66.24m2（壁芯）', plan='3LDK', balcony='9.36m2', build='1992年2月', regist='2023/01/02 22:01', hashdata='415d968481ad66f9db89988a4c24aeaf087c5005bf97c24e17dadd2d213a77a1')
Home(name='グリーンコーポ江戸川親水公園 １階庭付きフルリフォー…', price='3699万円', location='東京都江戸川区松島１', station='ＪＲ総武線「新小岩」徒歩23分', area='73.4m2（22.20坪）（壁芯）', plan='3LDK', balcony='14.76m2', build='1983年2月', regist='2023/01/02 22:01', hashdata='db9afc7d7e1ad6ab6c716cdd23fb9d438a559f43d75c0a6355616782fd1c6559')
Home(name='ガーデンプラザ船堀', price='3780万円', location='東京都江戸川区船堀７', station='都営新宿線「船堀」徒歩15分', area='71.58m2（壁芯）', plan='2LDK+S（納戸）', balcony='8.1m2', build='1984年11月', regist='2023/01/02 22:01', hashdata='d0f0e2814677f9282a72bcea5baeb6fa4887bef3a232a81a49d1404c8e169cc7')
Home(name='なぎさニュータウン\u3000７号棟', price='3780万円', location='東京都江戸川区南葛西７-1-7', station='東京メトロ東西線「葛西」バス11分停歩1分', area='70.47m2（壁芯）', plan='3LDK', balcony='9.75m2', build='1977年2月', regist='2023/01/02 22:01', hashdata='e04527b382dd04be92fde22f9a024e5b4e1409e2cd64fcdc57e751b428e76a2c')
Home(name='藤和シティコープ篠崎', price='4080万円', location='東京都江戸川区下篠崎町', station='都営新宿線「篠崎」徒歩18分', area='73.6m2（壁芯）', plan='3LDK', balcony='12.01m2', build='1996年2月', regist='2023/01/02 22:01', hashdata='c86bbe598dd195f6f67d3ff07e76618ba778fed2aa69c931d8b736750fdd1353')
Home(name='メゾン・リバーサイド４号棟', price='4180万円', location='東京都江戸川区小松川１', station='都営新宿線「東大島」徒歩2分', area='78.04m2（23.60坪）（壁芯）', plan='3LDK', balcony='1m2', build='1989年10月', regist='2023/01/02 22:01', hashdata='f5ce98806039fbece216e8ac4773685c2845017ada5e74c83c8fddb879f91838')
Home(name='中葛西スカイハイツ', price='4290万円', location='東京都江戸川区中葛西５-11-25', station='東京メトロ東西線「葛西」徒歩8分', area='63.02m2（壁芯）', plan='3LDK', balcony='7.62m2', build='1984年6月', regist='2023/01/02 22:01', hashdata='e2ecc55882fb881726b794d77712a8df20c2021682e6e8bf61c6f9680f532782')
Home(name='ＮＩＣハイム船堀', price='4299万円', location='東京都江戸川区東小松川３', station='都営新宿線「船堀」徒歩14分', area='73.23m2（壁芯）', plan='4LDK', balcony='7.06m2', build='1987年5月', regist='2023/01/02 22:01', hashdata='12dd75c361e3f87502511dcda7d046e65d44ecdbf890135b21130e7d914506f4')
